"shop_id","facebook_account_id","date","clicks","cpc","cpm","ctr","impressions","reach","spend","purchases","purchases_conversion_value","oned_view_purchases","oned_click_purchases"
"37062784","-1","2019-02-27","180","1.60854141872361","12.2676889406838","0.00762627068023226","23602","19668","289.537455370249","9","367.29477482704",NULL,NULL
"37062784","-1","2019-02-28","211","1.28729253800656","10.8636995226897","0.00843745708886685","25002","20835","271.618725519383","11","434.59355404675",NULL,NULL
"37062784","-1","2019-03-01","217","1.23803798309896","8.6798309015918","0.00701069143012888","30952","25793","268.654242332475","11","449.91305470773",NULL,NULL
"37062784","-1","2019-03-02","163","1.69631798899485","11.9758999945955","0.00707736281222297","23088","19240","276.499832206161","8","303.530999996956",NULL,NULL
"37062784","-1","2019-03-03","282","1.00824886402776","8.61280687281752","0.0085451531967855","33012","27510","284.326179655828","13","513.25776349143",NULL,NULL
"37062784","-1","2019-03-04","186","1.41413787652928","10.9804738905336","0.00775270289409721","23954","19962","263.029645034447","10","391.56870816746",NULL,NULL
"37062784","-1","2019-03-05","305","0.90112104637515","7.17901962212978","0.00796719201640289","38284","31903","274.841919144421","15","606.513240660848",NULL,NULL
"37062784","-1","2019-03-06","262","1.06129343507634","9.08568975304534","0.00855827056085138","30604","25503","278.058879990001","13","517.557202742371",NULL,NULL
"37062784","-1","2019-03-07","187","1.53102747414281","12.3560284945616","0.0080566839053461","23171","19309","286.302137664706","9","356.800317191699",NULL,NULL
"37062784","-1","2019-03-08","202","1.34063506027177","11.1600266024016","0.00830900163545731","24266","20222","270.808282174897","11","425.987108204712",NULL,NULL
"37062784","-1","2019-03-09","208","1.32372111625372","10.9827007933897","0.00830720826871245","25070","20892","275.333992180774","11","427.292146938792",NULL,NULL
"37062784","-1","2019-03-10","188","1.48299422009685","11.8261662847711","0.00796919023149593","23575","19646","278.802913378208","10","399.493463945129",NULL,NULL
"37062784","-1","2019-03-11","367","0.726257637788536","6.18216369208445","0.00850182746875805","43114","35928","266.536553068393","18","717.445588075717",NULL,NULL
"37062784","-1","2019-03-12","179","1.51808966195713","10.4673254463227","0.00688860728263871","25961","21634","271.738049490327","9","364.6829106643",NULL,NULL
"37062784","-1","2019-03-13","250","1.09461412816144","7.76112334988721","0.00708025197653861","35260","29383","273.653532040361","13","524.098642890517",NULL,NULL
"37062784","-1","2019-03-14","157","1.73986925891359","13.7142938407338","0.00788329431169958","19918","16598","273.159473649434","7","279.775237026406",NULL,NULL
"37062784","-1","2019-03-15","239","1.11065874888705","9.49953811082502","0.00854988249576857","27943","23286","265.447440984005","12","499.053118792669",NULL,NULL
"37062784","-1","2019-03-16","225","1.17133617985942","9.55114972442198","0.00813728163152188","27594","22995","263.550640468368","11","430.95056263278",NULL,NULL
"37062784","-1","2019-03-17","169","1.54354750304984","12.9497313625004","0.00838228288646124","20144","16787","260.859528015423","8","322.332460489522",NULL,NULL
"37062784","-1","2019-03-18","182","1.54991719454465","10.9824424311206","0.00707683528015819","25685","21404","282.084929407126","9","358.67920522318",NULL,NULL
"37062784","-1","2019-03-19","254","1.12463008928089","9.42655787063333","0.00839245683942629","30303","25252","285.656042677346","13","544.369721575998",NULL,NULL
"37062784","-1","2019-03-20","226","1.27007999574098","10.1167299676728","0.00797834445195702","28373","23644","287.038079037461","12","468.770343921681",NULL,NULL
"37062784","-1","2019-03-21","177","1.49336682537698","11.4604409945404","0.0076782608313804","23064","19220","264.325928091726","9","354.468435520253",NULL,NULL
"37062784","-1","2019-03-22","172","1.67031558970782","12.8054792554214","0.00766010002101613","22435","18696","287.294281429745","8","312.920120781348",NULL,NULL
"37062784","-1","2019-03-23","173","1.62673684316964","12.7095425133192","0.00782320181778047","22143","18452","281.425473868347","9","371.663097273999",NULL,NULL
"37062784","-1","2019-03-24","306","0.850630657701106","6.87645359183608","0.00809306389452372","37853","31544","260.292981256538","16","655.419267682212",NULL,NULL
"37062784","-1","2019-03-25","245","1.19176235244626","9.6958147150831","0.00814460177736536","30114","25095","291.981776349334","12","493.942482954388",NULL,NULL
"37062784","-1","2019-03-26","340","0.813242943950229","6.74853643238239","0.00830283491445651","40972","34143","276.502600943078","17","673.131291928473",NULL,NULL
"37062784","-1","2019-03-27","267","1.03641027931594","7.98551331427748","0.00771125022987591","34653","28878","276.721544577356","14","550.595104008234",NULL,NULL
"37062784","-1","2019-03-28","232","1.16749785017934","9.49029914222843","0.00813385747298871","28541","23784","270.859501241607","11","442.342419355891",NULL,NULL
"37062784","-1","2019-03-29","214","1.35243290145261","11.346413782682","0.00839141651149167","25508","21257","289.420640910859","11","434.881962642412",NULL,NULL
"37062784","-1","2019-03-30","198","1.35376137071675","10.2494171181381","0.00758286484729969","26152","21793","268.044751401916","10","416.639576803684",NULL,NULL
"37062784","-1","2019-03-31","167","1.6303620201686","13.1004513928139","0.00805581539083689","20783","17319","272.270457368156","8","314.285955823925",NULL,NULL
"37062784","-1","2019-04-01","221","1.67144973733134","12.0683390104728","0.00722522012037632","30608","25507","369.390391950226","11","433.868196805991",NULL,NULL
"37062784","-1","2019-04-02","187","2.03957746403871","15.7320968147532","0.00772531757849106","24243","20202","381.400985775239","9","364.622896777275",NULL,NULL
"37062784","-1","2019-04-03","287","1.29115809946713","10.1427624956984","0.00785577210198655","36535","30446","370.562374547066","15","606.33866849479",NULL,NULL
"37062784","-1","2019-04-04","218","1.62338314060202","13.0544011446438","0.00803155018758047","27109","22591","353.897524651239","11","457.937952265084",NULL,NULL
"37062784","-1","2019-04-05","235","1.56535824764926","13.4775660052703","0.00862823543644211","27294","22745","367.859188197575","12","478.799981769587",NULL,NULL
"37062784","-1","2019-04-06","280","1.29552999036173","10.5657166782036","0.00816743289132966","34333","28611","362.748397301284","15","603.689851633699",NULL,NULL
"37062784","-1","2019-04-07","242","1.51847308591844","9.81731241141715","0.0064692478837504","37431","31192","367.470486792263","12","457.684923539129",NULL,NULL
"37062784","-1","2019-04-08","333","1.15366455399311","9.68069339754305","0.00839135609305672","39684","33070","384.170296479706","17","691.025052666843",NULL,NULL
"37062784","-1","2019-04-09","232","1.61343268897191","12.3768247449144","0.00766420877726656","30243","25202","374.316383841483","12","498.803431413966",NULL,NULL
"37062784","-1","2019-04-10","297","1.2165518367511","9.92735546790555","0.00815700510142772","36396","30330","361.315895515077","16","666.59383872662",NULL,NULL
"37062784","-1","2019-04-11","299","1.2969179662566","11.1147974163646","0.00856570336155814","34888","29073","387.778471910723","15","563.018004251356",NULL,NULL
"37062784","-1","2019-04-12","281","1.33259725872572","10.4631500048565","0.00784759224117992","35788","29823","374.459829701927","14","539.093655472717",NULL,NULL
"37062784","-1","2019-04-13","269","1.36243044808111","10.7210088789991","0.00786000022149664","34185","28488","366.493790533819","13","529.238277100287",NULL,NULL
"37062784","-1","2019-04-14","280","1.30957713190028","11.555785581318","0.00881111483902066","31731","26442","366.681596932077","15","602.085945307813",NULL,NULL
"37062784","-1","2019-04-15","422","0.877765056008013","7.40180176666951","0.00842460232399377","50044","41703","370.416853635382","22","863.313919310185",NULL,NULL
"37062784","-1","2019-04-16","326","1.13508808091956","9.65535631122146","0.00849833403414777","38325","31938","370.038714379776","18","695.333744220321",NULL,NULL
"37062784","-1","2019-04-17","204","1.76097841594876","14.1051490432418","0.00801718186598357","25469","21224","359.239596853547","10","385.29152552177",NULL,NULL
"37062784","-1","2019-04-18","208","1.73092480802873","13.5347846494452","0.00783290557135453","26601","22168","360.032360069976","10","412.173852212911",NULL,NULL
"37062784","-1","2019-04-19","238","1.53598599925137","11.7141838803696","0.00762776361868846","31207","26006","365.564667821827","12","484.336539725625",NULL,NULL
"37062784","-1","2019-04-20","309","1.22326436249314","9.58851425673214","0.00784383061645002","39421","32851","377.988688010381","15","616.530840057935",NULL,NULL
"37062784","-1","2019-04-21","222","1.63784724770955","13.1599958094997","0.00801887924916622","27629","23024","363.602088991521","11","424.969581679031",NULL,NULL
"37062784","-1","2019-04-22","291","1.28194483535319","10.4244784412668","0.00814031777801536","35786","29822","373.045947087779","15","602.380560147365",NULL,NULL
"37062784","-1","2019-04-23","371","0.948596577253073","7.31172696232983","0.0077102774537834","48132","40110","351.92933016089","19","761.669295962602",NULL,NULL
"37062784","-1","2019-04-24","239","1.56721827035004","11.7417581259298","0.00748742815296638","31900","26583","374.56516661366","12","487.514777945098",NULL,NULL
"37062784","-1","2019-04-25","337","1.09336158847965","9.4988081014721","0.00868406153727803","38790","32325","368.462855317641","17","660.9169141035",NULL,NULL
"37062784","-1","2019-04-26","277","1.36384268396001","10.860439545471","0.00796919932540794","34785","28988","377.784423456924","14","570.046317455013",NULL,NULL
"37062784","-1","2019-04-27","301","1.16959164322001","9.52108655360579","0.00813911734286024","36976","30813","352.047084609224","16","657.28082029588",NULL,NULL
"37062784","-1","2019-04-28","189","1.88208354894711","14.2690414578291","0.00757110871112472","24929","20774","355.713790751004","9","351.153588794132",NULL,NULL
"37062784","-1","2019-04-29","349","1.06214726141529","8.82587169156435","0.0083177328891697","42000","35000","370.689394233935","18","691.59345751672",NULL,NULL
"37062784","-1","2019-04-30","208","1.80860004093859","14.1813338991746","0.00785889322137514","26527","22106","376.188808515226","11","450.818664850915",NULL,NULL
"37062784","-1","2019-05-01","277","1.211348588948","10.3584038785612","0.00855225064056023","32393","26994","335.543559138597","15","567.135031066242",NULL,NULL
"37062784","-1","2019-05-02","332","1.04994429191781","9.24429621933162","0.00881122936099295","37708","31423","348.581504916712","17","659.915085469329",NULL,NULL
"37062784","-1","2019-05-03","279","1.27429475331977","11.4839854107949","0.00901381783063678","30959","25799","355.528236176217","15","616.004370767146",NULL,NULL
"37062784","-1","2019-05-04","307","1.21966682024071","10.8595836673286","0.00889367031759102","34480","28733","374.437713813896","15","600.858846852539",NULL,NULL
"37062784","-1","2019-05-05","250","1.38775910072605","12.9595010107984","0.00935223342293946","26771","22309","346.939775181512","13","498.701801316329",NULL,NULL
"37062784","-1","2019-05-06","294","1.21822845636928","11.149854856355","0.00915740840650625","32122","26768","358.159166172568","15","587.876271316441",NULL,NULL
"37062784","-1","2019-05-07","298","1.13779623354841","9.93860818339956","0.00873931210886803","34116","28430","339.063277597427","15","590.458374978674",NULL,NULL
"37062784","-1","2019-05-08","416","0.829358635932529","7.19838893981233","0.00868125475920496","47929","39941","345.013192547932","19","764.905996471533",NULL,NULL
"37062784","-1","2019-05-09","253","1.39449470329741","11.288529027268","0.00809967926466037","31254","26045","352.807159934245","12","469.5066869711",NULL,NULL
"37062784","-1","2019-05-10","284","1.24679075057703","11.1281829218277","0.00891637880766698","31819","26516","354.088573163875","14","568.045546922082",NULL,NULL
"37062784","-1","2019-05-11","224","1.50034597968651","12.1514749069638","0.00809716415436613","27657","23048","336.077499449778","11","428.324070316451",NULL,NULL
"37062784","-1","2019-05-12","294","1.13460523940816","9.88721062443637","0.00872301792111854","33738","28115","333.573940385998","15","616.799099756232",NULL,NULL
"37062784","-1","2019-05-13","311","1.10823868908169","9.87389479741055","0.00891604973520197","34906","29088","344.662232304407","16","621.408041950438",NULL,NULL
"37062784","-1","2019-05-14","245","1.36879364446652","11.9360988698155","0.00872789269194833","28096","23413","335.354442894297","13","505.674232934987",NULL,NULL
"37062784","-1","2019-05-15","255","1.39653727385003","11.4704934999656","0.00819966456179421","31046","25872","356.117004831758","13","499.621277488116",NULL,NULL
"37062784","-1","2019-05-16","215","1.65307586023222","14.6146021650228","0.00884958808480516","24319","20266","355.411309949928","10","392.579633826953",NULL,NULL
"37062784","-1","2019-05-17","843","0.413044949406051","4.03201502152207","0.00976623941837401","86358","71965","348.196892349301","41","1651.77714723401",NULL,NULL
"37062784","-1","2019-05-18","243","1.42565407259269","13.6503843495705","0.00956202466388578","25379","21149","346.433939640024","12","457.63797326982",NULL,NULL
"37062784","-1","2019-05-19","256","1.35570548023378","12.1312956435441","0.00894450575861165","28609","23841","347.060602939848","14","558.587526774628",NULL,NULL
"37062784","-1","2019-05-20","234","1.52746825878175","12.51695389981","0.00819311054777559","28555","23796","357.427572554929","11","440.822836775301",NULL,NULL
"37062784","-1","2019-05-21","293","1.16134604991689","10.1497047319286","0.00874460272991477","33526","27938","340.27439262565","14","552.77153516322",NULL,NULL
"37062784","-1","2019-05-22","572","0.625162632619217","5.96716002345183","0.00954467100624898","59927","49939","357.593025858192","29","1101.87722728283",NULL,NULL
"37062784","-1","2019-05-23","346","1.00761829370706","9.20450170969368","0.00913233605839801","37877","31564","348.635929622644","17","677.920718134505",NULL,NULL
"37062784","-1","2019-05-24","324","1.03623310752622","8.57820808857926","0.00827267087160118","39139","32616","335.739526838495","15","601.319824002626",NULL,NULL
"37062784","-1","2019-05-25","340","1.04260490522108","9.00249615496257","0.0086306242716714","39376","32813","354.485667775168","18","697.941891091732",NULL,NULL
"37062784","-1","2019-05-26","349","1.06131346705465","9.46398713205928","0.00890940421386264","39138","32615","370.398400002074","17","690.424636487033",NULL,NULL
"37062784","-1","2019-05-27","288","1.21596725950793","11.3708453412392","0.00935927395210834","30798","25665","350.198570738284","14","543.099795215654",NULL,NULL
"37062784","-1","2019-05-28","275","1.2772546166641","11.3798837463015","0.00889358655185864","30865","25721","351.245019582627","13","519.07475902963",NULL,NULL
"37062784","-1","2019-05-29","283","1.23608154702037","11.513431899215","0.00930152703194337","30383","25319","349.811077806765","15","610.365259527513",NULL,NULL
"37062784","-1","2019-05-30","367","0.983839488576911","8.71490837657769","0.00886082625244506","41431","34526","361.069092307726","18","766.999186948758",NULL,NULL
"37062784","-1","2019-05-31","339","1.04086273067068","9.51540713557666","0.00913351864879566","37082","30902","352.852465697359","17","685.535633228006",NULL,NULL
"37062784","-1","2019-06-01","239","1.44614420848888","12.9997672410794","0.00898115557989135","26587","22156","345.628465828842","11","431.762982709161",NULL,NULL
"37062784","-1","2019-06-02","304","1.13157924860398","10.3782193882894","0.00917412591148421","33146","27622","344.00009157561","14","570.755468589478",NULL,NULL
"37062784","-1","2019-06-03","261","1.35408637335433","12.427680528002","0.00916448503232858","28438","23698","353.416543445481","13","507.867538094118",NULL,NULL
"37062784","-1","2019-06-04","239","1.53072294105214","13.4254032812039","0.00877327125629292","27250","22708","365.842782911462","11","445.692951442045",NULL,NULL
"37062784","-1","2019-06-05","342","1.07190203732932","9.66976406353549","0.00902758481406631","37911","31592","366.590496766628","18","738.920443667371",NULL,NULL
"37062784","-1","2019-06-06","255","1.41263681192827","11.610718280497","0.00822743159182075","31025","25854","360.22238704171","13","534.928450438453",NULL,NULL
"37062784","-1","2019-06-07","276","1.3058545696324","12.9424889252465","0.0099116874451631","27847","23206","360.415861218543","13","529.940032377449",NULL,NULL
"37062784","-1","2019-06-08","300","1.21817074384434","10.579980354245","0.0086870652915788","34542","28785","365.451223153302","15","599.88809344284",NULL,NULL
"37062784","-1","2019-06-09","403","0.91730012040615","8.72195280333836","0.00951896035514837","42384","35320","369.671948523678","19","778.040491928771",NULL,NULL
"37062784","-1","2019-06-10","298","1.22717729475394","10.3856626503728","0.00845391140526728","35212","29343","365.698833836674","13","524.85140025915",NULL,NULL
"37062784","-1","2019-06-11","264","1.33037180460567","11.7313025494065","0.00881693580515558","29939","24949","351.218156415896","13","534.249308867416",NULL,NULL
"37062784","-1","2019-06-12","353","0.916587717887872","8.56858999553842","0.00936140878000571","37761","31468","323.555464414419","17","658.151984759969",NULL,NULL
"37062784","-1","2019-06-13","291","1.17174327833675","10.6088213371497","0.0090502668988542","32141","26784","340.977293995993","14","546.599847663517",NULL,NULL
"37062784","-1","2019-06-14","330","1.07593500630144","9.24531522455966","0.00858104506200074","38404","32003","355.058552079474","17","674.978389020631",NULL,NULL
"37062784","-1","2019-06-15","247","1.41532555147788","12.9107469631255","0.00912259540525988","27077","22564","349.585411215037","12","490.120105880694",NULL,NULL
"37062784","-1","2019-06-16","386","0.915629586720765","8.00414433859677","0.00874231433002031","44156","36797","353.433020474215","18","729.944220693899",NULL,NULL
"37062784","-1","2019-06-17","232","1.52752351778934","12.6928142688578","0.00829754536020276","27920","23267","354.385456127126","11","430.800087510062",NULL,NULL
"37062784","-1","2019-06-18","212","1.63233427646511","15.000575854114","0.00917332943931887","23069","19224","346.054866610604","10","411.96792831129",NULL,NULL
"37062784","-1","2019-06-19","269","1.32618878731604","11.3328583664963","0.00854401402501967","31479","26232","356.744783788015","13","512.366398234674",NULL,NULL
"37062784","-1","2019-06-20","403","0.856013360697636","8.05982894505751","0.00942699329587046","42802","35668","344.973384361147","20","794.43249375107",NULL,NULL
"37062784","-1","2019-06-21","309","1.21837705377776","10.5924830868005","0.0086813122529834","35542","29618","376.478509617329","15","596.818142017692",NULL,NULL
"37062784","-1","2019-06-22","281","1.2639613009635","11.2644112285519","0.00891591998630701","31531","26276","355.173125570743","13","525.459301680155",NULL,NULL
"37062784","-1","2019-06-23","446","0.793345648881035","7.49672854535185","0.00944876055710553","47198","39332","353.832159400941","20","743.883346788283",NULL,NULL
"37062784","-1","2019-06-24","395","0.892971730533154","8.26638333811105","0.00926414259361908","42670","35558","352.723833560596","19","737.009797737774",NULL,NULL
"37062784","-1","2019-06-25","242","1.50249397811005","12.0699959994229","0.00803572809609637","30125","25104","363.603542702631","12","465.789075843754",NULL,NULL
"37062784","-1","2019-06-26","273","1.33563582190717","11.1176846555526","0.00833576826179329","32797","27331","364.628579380658","13","520.834647114402",NULL,NULL
"37062784","-1","2019-06-27","286","1.20586377446112","9.46986956035399","0.00786193390918177","36418","30348","344.877039495881","14","566.608598914204",NULL,NULL
"37062784","-1","2019-06-28","313","1.186513077918","9.64958611750245","0.00814572029559086","38486","32072","371.378593388335","16","645.046650983845",NULL,NULL
"37062784","-1","2019-06-29","254","1.37941525046638","12.0136260335141","0.00869752184056049","29165","24304","350.371473618461","13","536.97377012895",NULL,NULL
"37062784","-1","2019-06-30","228","1.51361083642086","13.283970985842","0.00878748334514992","25979","21649","345.103270703957","11","442.522394068783",NULL,NULL
